


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             RO,DATA,READONLY
    2 00000000         
    3 00000000         ; dsp_code_flash is compiled based on ROM code is stored
                        in IROM
    4 00000000                 EXPORT           DSP_CODE_ROM_BASE
    5 00000000                 EXPORT           DSP_CODE_ROM_END
    6 00000000         DSP_CODE_ROM_BASE
    7 00000000 00 04 40 
              78 5C FB 
              01 00 00 
              C5 49 10 
              D5 49 20 
              E5 49 30 
              F5 49 00 
              34 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 C5 09 
              10 D5 09 
              20 E5 09 
              30 F5 09 
              00 35 00 
              00 00 48 
              03 F0 80 
              40 20 E6 
              03 20 38 
              34 40 33 
              30 40 D1 
              03 80 33 
              11 30 22 
              30 20 E6 
              13 10 20 
              00 F7 74 
              CE F0 80 
              40 E7 78 
              48 F0 80 
              40 86 30 
              00 00 00 
              00 00 C9 
              49 00 D1 
              09 10 D9 
              49 20 E9 
              49 30 F9 
              49 40 80 
              49 50 90 



ARM Macro Assembler    Page 2 


              49 60 A0 
              49 70 B0 
              49 00 34 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              C9 09 10 
              D9 09 20 
              E9 09 70 
              D1 09 30 
              F9 09 40 
              87 09 50 
              97 09 60 
              A7 09 70 
              B7 09 00 
              35 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 CD 49 
              00 D1 09 
              10 DD 49 
              20 ED 49 
              30 FD 49 
              40 40 49 
              50 50 49 
              60 60 49 
              70 70 49 
              80 80 49 
              90 90 49 
              A0 A0 49 
              B0 B0 49 
              00 34 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 CD 
              09 10 DD 



ARM Macro Assembler    Page 3 


              09 20 ED 
              09 B0 D1 
              09 30 FD 
              09 40 4B 
              09 50 5B 
              09 60 6B 
              09 70 7B 
              09 80 8B 
              09 90 9B 
              09 A0 AB 
              09 B0 BB 
              09 00 35 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 D2 
              13 85 66 
              01 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 D3 13 
              05 6F 01 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              D4 13 05 
              28 01 10 
              34 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 D5 
              13 45 6C 
              01 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 4 


              00 00 00 
              00 00 00 
              00 D1 13 
              85 24 01 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              D1 13 45 
              24 01 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 40 41 
              00 05 20 
              01 00 32 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 06 0E 
              00 00 00 
              00 00 00 
              08 FF FF 
              FF 00 04 
              40 78 44 
              10 00 00 
              22 42 22 
              22 00 00 
              00 E0 F3 
              06 40 78 
              01 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 AC 3F 
              20 78 00 
              00 00 00 
              00 00 00 
              00 21 F2 
              FF 8C 12 
              C0 02 00 
              01 F1 FF 



ARM Macro Assembler    Page 5 


              00 61 13 
              0C 00 00 
              E4 13 21 
              EF FF 20 
              E7 13 1C 
              53 30 63 
              13 20 61 
              00 21 EC 
              FF 20 28 
              13 21 EC 
              FF 51 EC 
              FF 61 EC 
              FF 0C 03 
              7D 02 50 
              66 10 06 
              07 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              40 63 50 
              00 20 00 
              3D F0 3D 
              F0 50 33 
              C0 B6 B3 
              14 70 74 
              41 70 40 
              34 67 13 
              E6 40 63 
              50 50 33 
              C0 F6 B3 
              ED 00 20 
              00 51 DC 
              FF 0C 03 
              20 72 20 
              70 40 34 
              40 E3 50 
              50 33 C0 
              70 74 41 
              F6 B3 F0 
              30 20 00 
              20 61 03 
              31 D7 FF 
              30 22 20 
              20 61 13 
              21 D6 FF 
              8C 62 C0 
              02 00 0C 
              00 56 F2 
              FF 12 A0 
              01 10 49 
              13 00 48 
              13 10 20 
              00 02 A0 
              00 41 D0 
              FF 40 D2 
              13 41 CF 
              FF 40 D3 
              13 51 CF 
              FF 42 65 



ARM Macro Assembler    Page 6 


              00 C5 88 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 7 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 8 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 E4 
              10 40 78 
              B8 E2 41 
              78 00 00 
              00 00 00 
              00 22 78 
              20 00 04 
              00 00 00 
              00 00 E4 
              3D 20 78 
              F4 3D 20 
              78 00 00 
              00 00 C0 
              3F 20 78 
              C4 3F 20 



ARM Macro Assembler    Page 9 


              78 00 00 
              00 00 C8 
              3F 20 78 
              D0 0F 40 
              78 24 FF 
              41 78 E8 
              3F 20 78 
              00 00 00 
              00 D0 3D 
              20 78 00 
              00 00 00 
              D0 3F 20 
              78 F4 47 
              20 78 00 
              E0 21 78 
              04 E0 21 
              78 9C E0 
              21 78 F0 
              47 20 78 
              0C E0 21 
              78 F0 FF 
              FB FF 20 
              4A 20 78 
              50 05 20 
              78 F8 47 
              20 78 22 
              00 04 00 
              00 00 00 
              C0 00 4A 
              20 78 00 
              49 20 78 
              FC 18 40 
              78 70 05 
              20 78 21 
              00 04 00 
              49 55 55 
              15 00 48 
              20 78 7C 
              1C 40 78 
              A2 AA AA 
              2A 1F 85 
              EB 51 03 
              00 09 00 
              08 07 14 
              60 80 05 
              20 78 C0 
              05 20 78 
              C0 06 20 
              78 FF FF 
              FF FD 96 
              C9 CC 00 
              EC CF 01 
              01 FC 90 
              44 01 52 
              36 81 00 
              4C 98 87 
              02 20 AB 
              A2 00 70 
              C2 40 00 



ARM Macro Assembler    Page 10 


              B0 39 20 
              78 A0 39 
              20 78 D0 
              39 20 78 
              C0 39 20 
              78 DD 60 
              40 78 58 
              01 14 60 
              01 00 1F 
              00 E0 39 
              20 78 C0 
              07 20 78 
              A9 C0 00 
              00 58 98 
              00 00 9A 
              D4 00 00 
              FF 7F 03 
              00 CD 13 
              D4 02 C0 
              08 20 78 
              D0 08 20 
              78 CD CC 
              CC CC 67 
              66 66 66 
              9A 99 99 
              99 99 99 
              C9 3F 00 
              00 24 40 
              99 99 E9 
              3F F0 39 
              20 78 00 
              3A 20 78 
              F0 08 20 
              78 F0 0A 
              20 78 9A 
              99 99 3E 
              CD CC 8C 
              3F EC 51 
              B8 3D E0 
              08 20 78 
              0A D7 23 
              3C 00 00 
              48 42 9A 
              99 99 BE 
              17 B7 D1 
              38 CD CC 
              CC 3D 7B 
              14 AE 47 
              E1 7A 84 
              3F 00 FE 
              FF 46 A0 
              21 20 78 
              A0 24 20 
              78 48 E1 
              7A 3F 00 
              D7 A3 3C 
              66 66 66 
              3F CD CC 
              4C 3E A4 



ARM Macro Assembler    Page 11 


              70 7D 3F 
              CD CC 4C 
              3D 66 66 
              A6 3F 5F 
              92 00 00 
              78 C1 00 
              00 5F EB 
              00 00 6B 
              9A 40 78 
              50 9D 40 
              78 00 80 
              00 40 00 
              80 FF 7F 
              00 00 FF 
              7F 04 B5 
              00 00 28 
              4A 20 78 
              48 72 11 
              60 44 4A 
              20 78 70 
              8B 12 60 
              50 4A 20 
              78 FF 7F 
              01 80 6C 
              4A 20 78 
              1C CC 00 
              00 55 55 
              FF FF 00 
              00 59 40 
              78 4A 20 
              78 6C 4C 
              20 78 B3 
              37 20 78 
              6C 4B 20 
              78 19 3A 
              20 78 2B 
              3A 20 78 
              3B 3A 20 
              78 09 3A 
              20 78 40 
              78 13 60 
              64 78 13 
              60 80 78 
              13 60 68 
              79 13 60 
              18 79 13 
              60 94 79 
              13 60 94 
              4A 20 78 
              B3 37 20 
              78 19 3A 
              20 78 2B 
              3A 20 78 
              3B 3A 20 
              78 09 3A 
              20 78 30 
              41 13 60 
              54 41 13 
              60 74 41 



ARM Macro Assembler    Page 12 


              13 60 74 
              42 13 60 
              1C 42 13 
              60 B0 42 
              13 60 A0 
              4A 20 78 
              1C 66 10 
              60 BC 4A 
              20 78 08 
              3A 10 60 
              D8 4A 20 
              78 38 4F 
              10 60 E4 
              4A 20 78 
              00 4B 20 
              78 0C 4B 
              20 78 B8 
              11 10 60 
              28 4B 20 
              78 4C 3A 
              20 78 44 
              4B 20 78 
              30 29 10 
              60 50 4B 
              20 78 43 
              AC 00 00 
              44 AC 00 
              00 60 4B 
              20 78 A8 
              3A 20 78 
              AD 3A 20 
              78 BB 3A 
              20 78 30 
              4C 20 78 
              30 4D 20 
              78 F0 0E 
              20 78 3C 
              4D 20 78 
              80 0F 20 
              78 48 4D 
              20 78 B0 
              0F 20 78 
              F0 0F 20 
              78 70 10 
              20 78 30 
              12 20 78 
              D1 DA 40 
              78 54 4D 
              20 78 30 
              17 20 78 
              60 4D 20 
              78 F0 17 
              20 78 90 
              18 20 78 
              30 19 20 
              78 6C 4D 
              20 78 D0 
              1D 20 78 
              78 4D 20 



ARM Macro Assembler    Page 13 


              78 F0 1D 
              20 78 84 
              4D 20 78 
              20 1E 20 
              78 90 4D 
              20 78 40 
              1E 20 78 
              9C 4D 20 
              78 B0 1E 
              20 78 F0 
              23 74 C9 
              BD 37 86 
              35 9A 99 
              99 3F 40 
              1F 20 78 
              9A 99 19 
              3F 9C 53 
              C9 35 BD 
              37 06 36 
              33 33 93 
              C1 00 24 
              74 49 C0 
              4D 20 78 
              84 F6 40 
              78 1C F8 
              40 78 38 
              F9 40 78 
              CC FA 40 
              78 FF E6 
              DB 2E 90 
              20 20 78 
              80 1F 20 
              78 CD CC 
              4C 3F 8E 
              06 80 3F 
              77 BE 7F 
              3F 6F 12 
              83 3A 60 
              3C 20 78 
              A0 2A 20 
              78 66 66 
              86 3F 9A 
              99 9F 41 
              33 33 73 
              3F C0 10 
              41 78 17 
              B7 51 3A 
              52 49 1D 
              3A DB 0F 
              C9 40 78 
              07 14 60 
              CD 0D 01 
              00 3C 22 
              41 78 A0 
              26 41 78 
              44 26 41 
              78 44 3A 
              41 78 B0 
              2B 20 78 



ARM Macro Assembler    Page 14 


              D0 2B 20 
              78 F0 2B 
              20 78 F0 
              2E 20 78 
              D0 2D 20 
              78 A0 2E 
              20 78 50 
              2E 20 78 
              90 31 20 
              78 F0 30 
              20 78 4C 
              3A 20 78 
              40 42 0F 
              00 10 2C 
              20 78 64 
              29 41 78 
              2C 2C 41 
              78 92 35 
              41 78 5C 
              38 41 78 
              10 2D 20 
              78 50 2D 
              20 78 C6 
              40 41 78 
              D3 45 41 
              78 55 4A 
